,Dependents,tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges,Churn
3433,No,69,Yes,Yes,DSL,No,Yes,Two year,Yes,66.9,0
733,Yes,67,Yes,Yes,Fiber optic,Yes,No,One year,Yes,111.3,1
4035,Yes,18,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,24.65,0
3861,No,56,Yes,Yes,DSL,No,Yes,One year,Yes,64.65,0
852,No,9,No,No,Fiber optic,No,No,Month-to-month,Yes,76.85,0
2089,No,4,No,No,DSL,No,No,Month-to-month,Yes,44.55,1
880,No,71,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.85,0
1215,No,11,No,No,Fiber optic,No,No,Month-to-month,Yes,84.8,1
4689,No,3,No,No,Fiber optic,No,No,Month-to-month,No,76.1,0
2794,No,11,No,No,Fiber optic,Yes,No,Month-to-month,No,72.9,0
2921,No,47,No,Yes,Fiber optic,Yes,No,One year,Yes,103.1,0
3730,No,30,Yes,Yes,DSL,No,No,Month-to-month,Yes,74.75,0
377,No,4,No,Yes,Fiber optic,No,No,Month-to-month,No,77.95,1
3263,Yes,72,Yes,Yes,Fiber optic,Yes,No,Two year,No,109.7,0
4719,Yes,39,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.75,0
1827,No,30,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.65,1
3451,No,15,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,19.8,0
4262,Yes,3,No,No,Fiber optic,No,No,Month-to-month,Yes,84.75,1
2412,No,1,Yes,No,Fiber optic,No,No,Month-to-month,Yes,84.6,1
3019,No,30,Yes,Yes,Fiber optic,Yes,Yes,Month-to-month,Yes,105.7,0
1730,No,9,Yes,No,DSL,Yes,Yes,Month-to-month,Yes,68.25,0
1186,Yes,62,Yes,No,DSL,Yes,Yes,One year,No,71.4,0
2387,No,9,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.7,0
1250,No,11,No,No,Fiber optic,Yes,No,Month-to-month,Yes,100.75,1
2635,No,24,Yes,No,DSL,No,Yes,Month-to-month,No,56.35,0
736,No,4,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,20.15,0
286,Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,69.1,1
3598,Yes,61,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.75,0
22,Yes,34,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.65,0
1350,No,15,No,No,DSL,No,No,Month-to-month,No,48.85,0
